"","to","from","Positivate.Rate","xstart","ystart","xend","yend"
"1","Angiostrongylus cantonensis","Bandicota indica",0.113095238095238,3.37188735387076,2.43643339495397,2.6,1.8
"2","Angiostrongylus cantonensis","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,2.6,1.8
"3","Angiostrongylus cantonensis","Suncus murinus",0.025,4.68107409597998,1.36445201187613,2.6,1.8
"4","Angiostrongylus cantonensis","Rattus norvegicus",0.0784313725490196,4.42880293622832,3.5019712698901,2.6,1.8
"5","Angiostrongylus cantonensis","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,2.6,1.8
"6","Babesia microti","Niviventer lotipes",1,5,5,6,5
"7","Bartonella kosoyi","Rattus andamanensis",0.0833333333333333,3.83401088335383,1.96919323733902,2.2,2.2
"8","Bartonella kosoyi","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,2.2,2.2
"9","Bartonella kosoyi","Rattus tanezumi",0.040983606557377,5.06803577009438,2.83876803280015,2.2,2.2
"10","Bartonella kosoyi","Suncus murinus",0.0125,4.68107409597998,1.36445201187613,2.2,2.2
"11","Bartonella kosoyi","Rattus norvegicus",0.053921568627451,4.42880293622832,3.5019712698901,2.2,2.2
"12","Bartonella sp","Rattus norvegicus",0.0343137254901961,4.42880293622832,3.5019712698901,3.8372784538525,3.37403672909687
"13","Bartonella sp","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,3.8372784538525,3.37403672909687
"14","Bartonella sp","Rattus tanezumi",0.0327868852459016,5.06803577009438,2.83876803280015,3.8372784538525,3.37403672909687
"15","Beilong virus","Rattus norvegicus",0.0392156862745098,4.42880293622832,3.5019712698901,3.08618076621651,3.94278475778109
"16","Beilong virus","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,3.08618076621651,3.94278475778109
"17","Betacoronavirus 1","Bandicota indica",0.113095238095238,3.37188735387076,2.43643339495397,4.20960600416252,2.21050387287065
"18","Betacoronavirus 1","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,4.20960600416252,2.21050387287065
"19","Betacoronavirus 1","Mus caroli",0.0909090909090909,4.41689170070325,0.570287895843565,4.20960600416252,2.21050387287065
"20","Betacoronavirus 1","Rattus tanezumi",0.0327868852459016,5.06803577009438,2.83876803280015,4.20960600416252,2.21050387287065
"21","Betacoronavirus 1","Rattus norvegicus",0.0245098039215686,4.42880293622832,3.5019712698901,4.20960600416252,2.21050387287065
"22","Brachylaima sp","Suncus murinus",0.0625,4.68107409597998,1.36445201187613,3.4,1
"23","Brachylaima sp","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,3.4,1
"24","Chilomastix sp","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,2.99594276756879,1.29417399742291
"25","Chilomastix sp","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,2.99594276756879,1.29417399742291
"26","Chlamydia muridarum","Suncus murinus",0.0125,4.68107409597998,1.36445201187613,2.4,2
"27","Chlamydia muridarum","Bandicota indica",0.0416666666666667,3.37188735387076,2.43643339495397,2.4,2
"28","Chlamydia muridarum","Rattus norvegicus",0.0147058823529412,4.42880293622832,3.5019712698901,2.4,2
"29","Chlamydia muridarum","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,2.4,2
"30","Chlamydia muridarum","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,2.4,2
"31","Collinsella aerofaciens","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,5.63637600433291,3.94485152711992
"32","Collinsella aerofaciens","Rattus norvegicus",0.0245098039215686,4.42880293622832,3.5019712698901,5.63637600433291,3.94485152711992
"33","Cryptosporidium ubiquitum","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,3.12268231877774,2.99352003870048
"34","Cryptosporidium ubiquitum","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,3.12268231877774,2.99352003870048
"35","Cryptosporidium ubiquitum","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,3.12268231877774,2.99352003870048
"36","Cryptosporidium ubiquitum","Rattus norvegicus",0.0147058823529412,4.42880293622832,3.5019712698901,3.12268231877774,2.99352003870048
"37","Deer mastadenovirus B","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,6.98773964625251,2.60718966456633
"38","Eimeria dispersa","Suncus murinus",0.0375,4.68107409597998,1.36445201187613,5.71662084018598,0.750907213453532
"39","Eimeria falciformis","Bandicota indica",0.0297619047619048,3.37188735387076,2.43643339495397,3.23539026219725,4.04315067401594
"40","Eimeria falciformis","Rattus norvegicus",0.0147058823529412,4.42880293622832,3.5019712698901,3.23539026219725,4.04315067401594
"41","Giardia sp1","Rattus andamanensis",0.0833333333333333,3.83401088335383,1.96919323733902,3.69847981749804,3.07238562251918
"42","Giardia sp1","Bandicota indica",0.0297619047619048,3.37188735387076,2.43643339495397,3.69847981749804,3.07238562251918
"43","Giardia sp1","Rattus tanezumi",0.0491803278688525,5.06803577009438,2.83876803280015,3.69847981749804,3.07238562251918
"44","Giardia sp1","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,3.69847981749804,3.07238562251918
"45","Giardia sp1","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,3.69847981749804,3.07238562251918
"46","Giardia sp3","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,6.87483430669442,2.26270036026439
"47","Guangdong Bandicota indica astrovirus","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,2.59516236513218,1.29676728764256
"48","Guangdong dicipi-like virus","Suncus murinus",0.0625,4.68107409597998,1.36445201187613,4.47731153827193,0
"49","Guangdong murine mastadenovirus 2","Rattus norvegicus",0.00980392156862745,4.42880293622832,3.5019712698901,4.05380620610966,3.80590170030179
"50","Guangdong murine mastadenovirus 2","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,4.05380620610966,3.80590170030179
"51","Guangdong murine mastadenovirus 2","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,4.05380620610966,3.80590170030179
"52","Guangdong Rattus norvegicus arterivirus virus","Rattus norvegicus",0.0196078431372549,4.42880293622832,3.5019712698901,4.92643126805202,4.83364845708669
"53","Guangdong Rattus norvegicus arterivirus virus 2","Rattus norvegicus",0.0392156862745098,4.42880293622832,3.5019712698901,4.0430981478539,4.91264379225134
"54","Guangdong rodent arterivirus 1","Bandicota indica",0.321428571428571,3.37188735387076,2.43643339495397,2,2.65055917146597
"55","Guangdong rodent arterivirus 2","Rattus tanezumi",0.0491803278688525,5.06803577009438,2.83876803280015,5.46073341701525,3.78783395325051
"56","Guangdong rodent arterivirus 2","Rattus norvegicus",0.0196078431372549,4.42880293622832,3.5019712698901,5.46073341701525,3.78783395325051
"57","Guangdong rodent dependoparvovirus 1","Rattus norvegicus",0.0147058823529412,4.42880293622832,3.5019712698901,3,1.4
"58","Guangdong rodent dependoparvovirus 1","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,3,1.4
"59","Guangdong rodent dependoparvovirus 1","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,3,1.4
"60","Guangdong rodent dependoparvovirus 1","Suncus murinus",0.0875,4.68107409597998,1.36445201187613,3,1.4
"61","Guangdong rodent dependoparvovirus 2","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,7.00797861454765,2.98864889549517
"62","Guangdong rodent dependoparvovirus 3","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,6.94671868499141,3.34232448961755
"63","Guangdong rodent dependoparvovirus 4","Bandicota indica",0.0476190476190476,3.37188735387076,2.43643339495397,2.14787672878378,1.96253149729767
"64","Guangdong rodent mastadenovirus 1","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,3.78999974168913,3.6235904402366
"65","Guangdong rodent mastadenovirus 1","Bandicota indica",0.0178571428571429,3.37188735387076,2.43643339495397,3.78999974168913,3.6235904402366
"66","Guangdong rodent mastadenovirus 1","Rattus norvegicus",0.00980392156862745,4.42880293622832,3.5019712698901,3.78999974168913,3.6235904402366
"67","Guangdong rodent orbivirus","Bandicota indica",0.0178571428571429,3.37188735387076,2.43643339495397,2.94674679163055,3.64694790928614
"68","Guangdong rodent orbivirus","Rattus norvegicus",0.0147058823529412,4.42880293622832,3.5019712698901,2.94674679163055,3.64694790928614
"69","Guangdong rodent picorna-like virus 14","Bandicota indica",0.0178571428571429,3.37188735387076,2.43643339495397,2.03944490552597,2.30962629121835
"70","Guangdong rosa-like virus","Bandicota indica",0.0119047619047619,3.37188735387076,2.43643339495397,2.8,1.6
"71","Guangdong rosa-like virus","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,2.8,1.6
"72","Guangdong rosa-like virus","Suncus murinus",0.0125,4.68107409597998,1.36445201187613,2.8,1.6
"73","Guangdong rosa-like virus","Rattus norvegicus",0.00980392156862745,4.42880293622832,3.5019712698901,2.8,1.6
"74","Hepatozoon sp","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,5.99446296852357,2.08373325285139
"75","Hepatozoon sp","Rattus andamanensis",0.0833333333333333,3.83401088335383,1.96919323733902,5.99446296852357,2.08373325285139
"76","Hunnivirus A","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,4.20069475591439,2.95239495654388
"77","Hunnivirus A","Rattus norvegicus",0.0245098039215686,4.42880293622832,3.5019712698901,4.20069475591439,2.95239495654388
"78","Hunnivirus A","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,4.20069475591439,2.95239495654388
"79","Hunnivirus A","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,4.20069475591439,2.95239495654388
"80","Hypotrichomonas","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,2.56575177628602,2.23267501083656
"81","Hypotrichomonas","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,2.56575177628602,2.23267501083656
"82","Klebsiella variicola","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,3.2,1.2
"83","Klebsiella variicola","Rattus tanezumi",0.0327868852459016,5.06803577009438,2.83876803280015,3.2,1.2
"84","Klebsiella variicola","Suncus murinus",0.05,4.68107409597998,1.36445201187613,3.2,1.2
"85","Mischivirus E","Suncus murinus",0.2625,4.68107409597998,1.36445201187613,1.8,2.6
"86","Mischivirus E","Rattus norvegicus",0.00980392156862745,4.42880293622832,3.5019712698901,1.8,2.6
"87","Monocercomonoides","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,4.35780083197086,1.4568854021278
"88","Monocercomonoides","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,4.35780083197086,1.4568854021278
"89","Murine kobuvirus","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,4.1027157009314,3.49920879474662
"90","Murine kobuvirus","Bandicota indica",0.0297619047619048,3.37188735387076,2.43643339495397,4.1027157009314,3.49920879474662
"91","Murine kobuvirus","Rattus norvegicus",0.0441176470588235,4.42880293622832,3.5019712698901,4.1027157009314,3.49920879474662
"92","Murine kobuvirus","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,4.1027157009314,3.49920879474662
"93","Nippostrongylus brasiliensis","Bandicota indica",0.0119047619047619,3.37188735387076,2.43643339495397,4.58112496325534,2.93989702744318
"94","Nippostrongylus brasiliensis","Rattus losea",0.0512820512820513,4.17993531153186,2.58135731348907,4.58112496325534,2.93989702744318
"95","Nippostrongylus brasiliensis","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,4.58112496325534,2.93989702744318
"96","Nippostrongylus brasiliensis","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,4.58112496325534,2.93989702744318
"97","Nippostrongylus brasiliensis","Rattus norvegicus",0.0637254901960784,4.42880293622832,3.5019712698901,4.58112496325534,2.93989702744318
"98","Norwalk virus","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,4.02624394707342,1.71836514341851
"99","Norwalk virus","Bandicota indica",0.0119047619047619,3.37188735387076,2.43643339495397,4.02624394707342,1.71836514341851
"100","Norwalk virus","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,4.02624394707342,1.71836514341851
"101","Norway rat pestivirus","Rattus tanezumi",0.0983606557377049,5.06803577009438,2.83876803280015,5.46825506930133,4.13222658975657
"102","Norway rat pestivirus","Rattus norvegicus",0.0490196078431373,4.42880293622832,3.5019712698901,5.46825506930133,4.13222658975657
"103","Orthohantavirus seoulense","Rattus norvegicus",0.0882352941176471,4.42880293622832,3.5019712698901,4.35585970027698,3.81330147020874
"104","Orthohantavirus seoulense","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,4.35585970027698,3.81330147020874
"105","Orthohantavirus seoulense","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,4.35585970027698,3.81330147020874
"106","Oxyurida sp","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,5.97339668805031,2.738307797806
"107","Oxyurida sp","Rattus losea",0.0512820512820513,4.17993531153186,2.58135731348907,5.97339668805031,2.738307797806
"108","Parabovirus A","Rattus tanezumi",0.0573770491803279,5.06803577009438,2.83876803280015,4.07441444044997,1.46742903411904
"109","Parabovirus A","Bandicota indica",0.0178571428571429,3.37188735387076,2.43643339495397,4.07441444044997,1.46742903411904
"110","Pneumocystis carinii","Rattus norvegicus",0.0882352941176471,4.42880293622832,3.5019712698901,5.23554434763041,4.24500787191447
"111","Pneumocystis carinii","Rattus tanezumi",0.0163934426229508,5.06803577009438,2.83876803280015,5.23554434763041,4.24500787191447
"112","Pneumocystis murina","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,2.78499652060133,3.47017221643241
"113","Pneumocystis murina","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,2.78499652060133,3.47017221643241
"114","Pneumocystis sus","Suncus murinus",0.0375,4.68107409597998,1.36445201187613,6.02033561506264,1.19012402956356
"115","Pneumocystis wakefieldiae","Berylmys bowersi",0.4,3.87141341133166,0.861566949606168,3.10442141830076,2.63594907233533
"116","Pneumocystis wakefieldiae","Bandicota indica",0.148809523809524,3.37188735387076,2.43643339495397,3.10442141830076,2.63594907233533
"117","Pneumocystis wakefieldiae","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,3.10442141830076,2.63594907233533
"118","Pneumocystis wakefieldiae","Rattus norvegicus",0.107843137254902,4.42880293622832,3.5019712698901,3.10442141830076,2.63594907233533
"119","Porcine bocavirus","Rattus tanezumi",0.0573770491803279,5.06803577009438,2.83876803280015,3.6,0.8
"120","Porcine bocavirus","Rattus losea",0.0769230769230769,4.17993531153186,2.58135731348907,3.6,0.8
"121","Porcine bocavirus","Rattus norvegicus",0.0245098039215686,4.42880293622832,3.5019712698901,3.6,0.8
"122","Porcine bocavirus","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,3.6,0.8
"123","Porcine bocavirus","Bandicota indica",0.0654761904761905,3.37188735387076,2.43643339495397,3.6,0.8
"124","Porcine bocavirus","Suncus murinus",0.025,4.68107409597998,1.36445201187613,3.6,0.8
"125","Porcine bocavirus","Berylmys bowersi",0.2,3.87141341133166,0.861566949606168,3.6,0.8
"126","Rabovirus A","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,3.18468537070459,3.44190597688727
"127","Rabovirus A","Bandicota indica",0.0119047619047619,3.37188735387076,2.43643339495397,3.18468537070459,3.44190597688727
"128","Rabovirus A","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,3.18468537070459,3.44190597688727
"129","Raillietina sp","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,5.01127229860384,4.20523698211726
"130","Raillietina sp","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,5.01127229860384,4.20523698211726
"131","Rat hepatitis E virus","Bandicota indica",0.261904761904762,3.37188735387076,2.43643339495397,3.7676168363264,1.74810775847538
"132","Rat hepatitis E virus","Berylmys bowersi",0.2,3.87141341133166,0.861566949606168,3.7676168363264,1.74810775847538
"133","Rat hepatitis E virus","Rattus losea",0.0384615384615385,4.17993531153186,2.58135731348907,3.7676168363264,1.74810775847538
"134","Rat hepatitis E virus","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,3.7676168363264,1.74810775847538
"135","Rat minute virus 2a","Rattus norvegicus",0.230392156862745,4.42880293622832,3.5019712698901,2,2.4
"136","Rat minute virus 2a","Rattus losea",0.153846153846154,4.17993531153186,2.58135731348907,2,2.4
"137","Rat minute virus 2a","Berylmys bowersi",0.2,3.87141341133166,0.861566949606168,2,2.4
"138","Rat minute virus 2a","Rattus andamanensis",0.458333333333333,3.83401088335383,1.96919323733902,2,2.4
"139","Rat minute virus 2a","Bandicota indica",0.255952380952381,3.37188735387076,2.43643339495397,2,2.4
"140","Rat minute virus 2a","Rattus tanezumi",0.10655737704918,5.06803577009438,2.83876803280015,2,2.4
"141","Rat minute virus 2a","Mus caroli",0.636363636363636,4.41689170070325,0.570287895843565,2,2.4
"142","Rat minute virus 2a","Suncus murinus",0.0125,4.68107409597998,1.36445201187613,2,2.4
"143","Rat parvovirus 1","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,4.17040255277542,4.48774475079316
"144","Rat parvovirus 1","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,4.17040255277542,4.48774475079316
"145","Rat parvovirus 2","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,5.66245871690172,3.68580029794376
"146","Rat parvovirus 2","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,5.66245871690172,3.68580029794376
"147","Rodent astrovirus 1","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,3.94698114885735,2.95467242034396
"148","Rodent astrovirus 1","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,3.94698114885735,2.95467242034396
"149","Rodent astrovirus 1","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,3.94698114885735,2.95467242034396
"150","Rodent astrovirus 1","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,3.94698114885735,2.95467242034396
"151","Rodent astrovirus 1","Bandicota indica",0.0654761904761905,3.37188735387076,2.43643339495397,3.94698114885735,2.95467242034396
"152","Rodent astrovirus 2","Rattus norvegicus",0.0245098039215686,4.42880293622832,3.5019712698901,4.36778385780384,4.92540434410531
"153","Rodent astrovirus 3","Rattus tanezumi",0.0737704918032787,5.06803577009438,2.83876803280015,4.44128274918969,3.10317593326211
"154","Rodent astrovirus 3","Rattus losea",0.0641025641025641,4.17993531153186,2.58135731348907,4.44128274918969,3.10317593326211
"155","Rodent astrovirus 3","Rattus norvegicus",0.0784313725490196,4.42880293622832,3.5019712698901,4.44128274918969,3.10317593326211
"156","Rodent astrovirus 3","Bandicota indica",0.0833333333333333,3.37188735387076,2.43643339495397,4.44128274918969,3.10317593326211
"157","Rodent astrovirus 3","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,4.44128274918969,3.10317593326211
"158","Rodent coronavirus","Rattus norvegicus",0.00980392156862745,4.42880293622832,3.5019712698901,2.89798188027759,3.81404934153996
"159","Rodent coronavirus","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,2.89798188027759,3.81404934153996
"160","Rodent pegivirus","Rattus norvegicus",0.0490196078431373,4.42880293622832,3.5019712698901,5.24368107003052,3.99531860670094
"161","Rodent pegivirus","Rattus tanezumi",0.0245901639344262,5.06803577009438,2.83876803280015,5.24368107003052,3.99531860670094
"162","Spironucleus sp","Bandicota indica",0.0238095238095238,3.37188735387076,2.43643339495397,2.31470844271086,1.64432038840141
"163","Spironucleus sp2","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,4.64986441825182,4.88840943048125
"164","Spironucleus sp3","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,3.72567043566976,4.83108725312881
"165","Spironucleus sp4","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,2.79292202557322,3.24952404380724
"166","Spironucleus sp4","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,2.79292202557322,3.24952404380724
"167","Spironucleus sp5","Bandicota indica",0.00595238095238095,3.37188735387076,2.43643339495397,2.74256504425946,1.60970958180001
"168","Spironucleus sp5","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,2.74256504425946,1.60970958180001
"169","Strongyloides ratti","Rattus tanezumi",0.00819672131147541,5.06803577009438,2.83876803280015,3.70050756408012,2.81890585863626
"170","Strongyloides ratti","Bandicota indica",0.0178571428571429,3.37188735387076,2.43643339495397,3.70050756408012,2.81890585863626
"171","Strongyloides ratti","Rattus losea",0.0897435897435897,4.17993531153186,2.58135731348907,3.70050756408012,2.81890585863626
"172","Strongyloides ratti","Rattus andamanensis",0.125,3.83401088335383,1.96919323733902,3.70050756408012,2.81890585863626
"173","Strongyloides ratti","Rattus norvegicus",0.0196078431372549,4.42880293622832,3.5019712698901,3.70050756408012,2.81890585863626
"174","Strongyloides stercoralis","Suncus murinus",0.1,4.68107409597998,1.36445201187613,5.33652699704409,0.399933318769789
"175","Strongyloides venezuelensis","Rattus norvegicus",0.0441176470588235,4.42880293622832,3.5019712698901,3.72241247526956,4.11416143680774
"176","Strongyloides venezuelensis","Rattus losea",0.0128205128205128,4.17993531153186,2.58135731348907,3.72241247526956,4.11416143680774
"177","Strongyloides venezuelensis","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,3.72241247526956,4.11416143680774
"178","Tritrichomonas sp","Rattus norvegicus",0.00490196078431373,4.42880293622832,3.5019712698901,4.37830944348695,2.37424875843445
"179","Tritrichomonas sp","Rattus tanezumi",0.0819672131147541,5.06803577009438,2.83876803280015,4.37830944348695,2.37424875843445
"180","Tritrichomonas sp","Rattus losea",0.0897435897435897,4.17993531153186,2.58135731348907,4.37830944348695,2.37424875843445
"181","Tritrichomonas sp","Rattus andamanensis",0.0833333333333333,3.83401088335383,1.96919323733902,4.37830944348695,2.37424875843445
"182","Tritrichomonas sp","Berylmys bowersi",0.2,3.87141341133166,0.861566949606168,4.37830944348695,2.37424875843445
"183","Tritrichomonas sp","Bandicota indica",0.0476190476190476,3.37188735387076,2.43643339495397,4.37830944348695,2.37424875843445
"184","Trypanosoma lewis","Rattus andamanensis",0.0416666666666667,3.83401088335383,1.96919323733902,5.02735567153376,3.39515077254925
"185","Trypanosoma lewis","Rattus losea",0.0512820512820513,4.17993531153186,2.58135731348907,5.02735567153376,3.39515077254925
"186","Trypanosoma lewis","Rattus tanezumi",0.0983606557377049,5.06803577009438,2.83876803280015,5.02735567153376,3.39515077254925
"187","Trypanosoma lewis","Rattus norvegicus",0.0441176470588235,4.42880293622832,3.5019712698901,5.02735567153376,3.39515077254925
"188","Wenzhou Apodemus agrarius hepacivirus 1","Suncus murinus",0.2375,4.68107409597998,1.36445201187613,4.91294397257677,0.152815085700475
"189","Wnezhou virus","Rattus norvegicus",0.102941176470588,4.42880293622832,3.5019712698901,3.81755428992249,2.49020532158891
"190","Wnezhou virus","Rattus tanezumi",0.0327868852459016,5.06803577009438,2.83876803280015,3.81755428992249,2.49020532158891
"191","Wnezhou virus","Rattus losea",0.0256410256410256,4.17993531153186,2.58135731348907,3.81755428992249,2.49020532158891
"192","Wnezhou virus","Bandicota indica",0.136904761904762,3.37188735387076,2.43643339495397,3.81755428992249,2.49020532158891
