"Individual","Collected_Time","Collected_Region","Hos_Taxo"
"M2112DBH02","2021-Winter","DB","Suncus murinus"
"M2112DBH03","2021-Winter","DB","Suncus murinus"
"M2112DBH04","2021-Winter","DB","Suncus murinus"
"M2112DBH05","2021-Winter","DB","Suncus murinus"
"M2112DBH06","2021-Winter","DB","Suncus murinus"
"M2112DBH07","2021-Winter","DB","Suncus murinus"
"M2112DBH08","2021-Winter","DB","Suncus murinus"
"M2112DBH10","2021-Winter","DB","Rattus tanezumi"
"M2112DBH11","2021-Winter","DB","Rattus norvegicus"
"M2112DBH12","2021-Winter","DB","Rattus norvegicus"
"M2112DBH13","2021-Winter","DB","Rattus norvegicus"
"M2112DBH14","2021-Winter","DB","Rattus norvegicus"
"M2112DBH15","2021-Winter","DB","Rattus norvegicus"
"M2112DBH16","2021-Winter","DB","Rattus norvegicus"
"M2112DBH17","2021-Winter","DB","Rattus norvegicus"
"M2112DBH18","2021-Winter","DB","Rattus norvegicus"
"M2112DBH19","2021-Winter","DB","Rattus norvegicus"
"M2112DBH20","2021-Winter","DB","Rattus norvegicus"
"M2112DBH21","2021-Winter","DB","Rattus norvegicus"
"M2112DBH22","2021-Winter","DB","Rattus norvegicus"
"M2112DBH23","2021-Winter","DB","Rattus norvegicus"
"M2112DBH24","2021-Winter","DB","Rattus tanezumi"
"M2112DBH25","2021-Winter","DB","Rattus norvegicus"
"M2112DBH26","2021-Winter","DB","Rattus tanezumi"
"M2112DBH27","2021-Winter","DB","Rattus tanezumi"
"M2112DBH28","2021-Winter","DB","Rattus tanezumi"
"M2112DBH29","2021-Winter","DB","Rattus tanezumi"
"M2112DBH30","2021-Winter","DB","Rattus tanezumi"
"M2112DBH31","2021-Winter","DB","Rattus tanezumi"
"M2112DBH32","2021-Winter","DB","Rattus tanezumi"
"M2112DBH33","2021-Winter","DB","Bandicota indica"
"M2112DBH34","2021-Winter","DB","Bandicota indica"
"M2112DBH35","2021-Winter","DB","Bandicota indica"
"M2112DBH36","2021-Winter","DB","Bandicota indica"
"M2112DBH37","2021-Winter","DB","Bandicota indica"
"M2112DBH38","2021-Winter","DB","Bandicota indica"
"M2112DBH39","2021-Winter","DB","Bandicota indica"
"M2112DBH40","2021-Winter","DB","Bandicota indica"
"M2112DBH41","2021-Winter","DB","Bandicota indica"
"M2112DBH42","2021-Winter","DB","Bandicota indica"
"M2112DBH43","2021-Winter","DB","Bandicota indica"
"M2112DBH44","2021-Winter","DB","Bandicota indica"
"M2112DBH45","2021-Winter","DB","Bandicota indica"
"M2112DBH46","2021-Winter","DB","Bandicota indica"
"M2112DBH47","2021-Winter","DB","Bandicota indica"
"M2112DBH48","2021-Winter","DB","Rattus norvegicus"
"M2112DBH49","2021-Winter","DB","Rattus norvegicus"
"M2112DBH50","2021-Winter","DB","Rattus norvegicus"
"M2112DBH51","2021-Winter","DB","Bandicota indica"
"M2112DBH52","2021-Winter","DB","Bandicota indica"
"M2112DBH53","2021-Winter","DB","Bandicota indica"
"M2112DBH54","2021-Winter","DB","Rattus norvegicus"
"M2112DBH55","2021-Winter","DB","Rattus losea"
"M2112DBH56","2021-Winter","DB","Rattus norvegicus"
"M2112DBH57","2021-Winter","DB","Rattus norvegicus"
"M2112DBH58","2021-Winter","DB","Bandicota indica"
"M2112DBH60","2021-Winter","DB","Rattus norvegicus"
"M2112DBH61","2021-Winter","DB","Rattus norvegicus"
"M2112DBH62","2021-Winter","DB","Rattus norvegicus"
"M2112DBH63","2021-Winter","DB","Bandicota indica"
"M2112ZJBCSW119","2021-Winter","ZJ","Bandicota indica"
"M2112ZJBCSW120","2021-Winter","ZJ","Bandicota indica"
"M2112ZJBCSW121","2021-Winter","ZJ","Bandicota indica"
"M2112ZJBCSW122","2021-Winter","ZJ","Bandicota indica"
"M2112ZJBCSW123","2021-Winter","ZJ","Bandicota indica"
"M2112ZJBCSW124","2021-Winter","ZJ","Bandicota indica"
"M2112ZJCQJH149","2021-Winter","ZJ","Suncus murinus"
"M2112ZJCQJH150","2021-Winter","ZJ","Suncus murinus"
"M2112ZJCQJH151","2021-Winter","ZJ","Suncus murinus"
"M2112ZJHJSH129","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSH130","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSH132","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSH133","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSH134","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSH135","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHJSW114","2021-Winter","ZJ","Bandicota indica"
"M2112ZJHJSW115","2021-Winter","ZJ","Rattus norvegicus"
"M2112ZJHMSW126","2021-Winter","ZJ","Rattus losea"
"M2112ZJHMSW127","2021-Winter","ZJ","Rattus losea"
"M2112ZJHMSW128","2021-Winter","ZJ","Rattus losea"
"M2112ZJHXSH137","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH138","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH139","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH140","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH141","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH143","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH144","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH145","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH146","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH147","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJHXSH148","2021-Winter","ZJ","Rattus tanezumi"
"M2112ZJWDSW116","2021-Winter","ZJ","Rattus andamanensis"
"M2112ZJWDSW117","2021-Winter","ZJ","Rattus andamanensis"
"M2112ZJWDSW118","2021-Winter","ZJ","Rattus andamanensis"
"M2201APBCSW090","2021-Winter","AP","Bandicota indica"
"M2201APBCSW091","2021-Winter","AP","Bandicota indica"
"M2201APBCSW092","2021-Winter","AP","Bandicota indica"
"M2201APBCSW093","2021-Winter","AP","Bandicota indica"
"M2201APBCSW094","2021-Winter","AP","Bandicota indica"
"M2201APBCSW095","2021-Winter","AP","Bandicota indica"
"M2201APBCSW096","2021-Winter","AP","Bandicota indica"
"M2201APBCSW097","2021-Winter","AP","Bandicota indica"
"M2201APBCSW098","2021-Winter","AP","Bandicota indica"
"M2201APBCSW099","2021-Winter","AP","Bandicota indica"
"M2201APBCSW102","2021-Winter","AP","Bandicota indica"
"M2201APBCSW103","2021-Winter","AP","Bandicota indica"
"M2201APBCSW104","2021-Winter","AP","Bandicota indica"
"M2201APCQJH064","2021-Winter","AP","Suncus murinus"
"M2201APCQJH065","2021-Winter","AP","Suncus murinus"
"M2201APCQJH066","2021-Winter","AP","Suncus murinus"
"M2201APCQJH067","2021-Winter","AP","Suncus murinus"
"M2201APCQJH068","2021-Winter","AP","Suncus murinus"
"M2201APCQJH071","2021-Winter","AP","Suncus murinus"
"M2201APCQJH072","2021-Winter","AP","Suncus murinus"
"M2201APCQJH073","2021-Winter","AP","Suncus murinus"
"M2201APCQJH075","2021-Winter","AP","Suncus murinus"
"M2201APCQJH076","2021-Winter","AP","Suncus murinus"
"M2201APCQJH077","2021-Winter","AP","Suncus murinus"
"M2201APCQJH078","2021-Winter","AP","Suncus murinus"
"M2201APHJSH088","2021-Winter","AP","Rattus norvegicus"
"M2201APHJSH089","2021-Winter","AP","Rattus tanezumi"
"M2201APHWSW105","2021-Winter","AP","Berylmys sp."
"M2201APHXSH079","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH080","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH081","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH082","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH083","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH084","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH085","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH086","2021-Winter","AP","Rattus tanezumi"
"M2201APHXSH087","2021-Winter","AP","Rattus andamanensis"
"M2201APXTSW108","2021-Winter","AP","Mus caroli"
"M2201APXTSW109","2021-Winter","AP","Mus caroli"
"M2201APXTSW112","2021-Winter","AP","Mus caroli"
"M2201APXTSW113","2021-Winter","AP","Mus caroli"
"M2201APXTSW114","2021-Winter","AP","Mus caroli"
"M2201ZJBCSW152","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW153","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW154","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW155","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW156","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW157","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW158","2021-Winter","ZJ","Bandicota indica"
"M2201ZJBCSW159","2021-Winter","ZJ","Bandicota indica"
"M2201ZJHJSH174","2021-Winter","ZJ","Rattus norvegicus"
"M2201ZJHJSH175","2021-Winter","ZJ","Rattus norvegicus"
"M2201ZJHJSH176","2021-Winter","ZJ","Rattus norvegicus"
"M2201ZJHJSH177","2021-Winter","ZJ","Rattus tanezumi"
"M2201ZJHJSH179","2021-Winter","ZJ","Rattus tanezumi"
"M2201ZJHMSW161","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW162","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW163","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW164","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW165","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW166","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW167","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW169","2021-Winter","ZJ","Rattus losea"
"M2201ZJHMSW170","2021-Winter","ZJ","Rattus losea"
"M2201ZJHXSH180","2021-Winter","ZJ","Rattus tanezumi"
"M2201ZJHXSH181","2021-Winter","ZJ","Rattus tanezumi"
"M2204APBCSW278","2022-Spring","AP","Bandicota indica"
"M2204APBCSW279","2022-Spring","AP","Bandicota indica"
"M2204APBCSW280","2022-Spring","AP","Bandicota indica"
"M2204APBCSW281","2022-Spring","AP","Bandicota indica"
"M2204APBCSW282","2022-Spring","AP","Rattus tanezumi"
"M2204APBCSW283","2022-Spring","AP","Bandicota indica"
"M2204APBCSW284","2022-Spring","AP","Bandicota indica"
"M2204APBCSW285","2022-Spring","AP","Bandicota indica"
"M2204APBCSW286","2022-Spring","AP","Rattus tanezumi"
"M2204APBCSW287","2022-Spring","AP","Rattus tanezumi"
"M2204APBCSW288","2022-Spring","AP","Bandicota indica"
"M2204APBCSW289","2022-Spring","AP","Bandicota indica"
"M2204APBCSW290","2022-Spring","AP","Bandicota indica"
"M2204APBCSW291","2022-Spring","AP","Bandicota indica"
"M2204APBCSW292","2022-Spring","AP","Bandicota indica"
"M2204APCQJH241","2022-Spring","AP","Suncus murinus"
"M2204APCQJH242","2022-Spring","AP","Suncus murinus"
"M2204APCQJH243","2022-Spring","AP","Suncus murinus"
"M2204APCQJH245","2022-Spring","AP","Suncus murinus"
"M2204APCQJH246","2022-Spring","AP","Suncus murinus"
"M2204APCQJH247","2022-Spring","AP","Rattus norvegicus"
"M2204APCQJH248","2022-Spring","AP","Rattus norvegicus"
"M2204APCQJH249","2022-Spring","AP","Suncus murinus"
"M2204APCQJH250","2022-Spring","AP","Suncus murinus"
"M2204APCQJH251","2022-Spring","AP","Suncus murinus"
"M2204APCQJH252","2022-Spring","AP","Suncus murinus"
"M2204APHJSH253","2022-Spring","AP","Bandicota indica"
"M2204APHJSH254","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH255","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH256","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH257","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH259","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH261","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH262","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH263","2022-Spring","AP","Rattus norvegicus"
"M2204APHJSH264","2022-Spring","AP","Rattus norvegicus"
"M2204APHMSW293","2022-Spring","AP","Bandicota indica"
"M2204APHMSW294","2022-Spring","AP","Bandicota indica"
"M2204APHMSW295","2022-Spring","AP","Rattus losea"
"M2204APHMSW296","2022-Spring","AP","Rattus losea"
"M2204APHMSW297","2022-Spring","AP","Bandicota indica"
"M2204APHXSH266","2022-Spring","AP","Rattus tanezumi"
"M2204APHXSH267","2022-Spring","AP","Rattus tanezumi"
"M2204APHXSH268","2022-Spring","AP","Rattus tanezumi"
"M2204APHXSH269","2022-Spring","AP","Rattus tanezumi"
"M2204APHXSH270","2022-Spring","AP","Bandicota indica"
"M2204APHXSH271","2022-Spring","AP","Rattus norvegicus"
"M2204APHXSH272","2022-Spring","AP","Rattus losea"
"M2204APHXSH273","2022-Spring","AP","Rattus losea"
"M2204APHXSH274","2022-Spring","AP","Rattus losea"
"M2204APHXSH275","2022-Spring","AP","Rattus tanezumi"
"M2204APHXSH276","2022-Spring","AP","Rattus norvegicus"
"M2204APHXSH277","2022-Spring","AP","Rattus norvegicus"
"M2204APXTSW298","2022-Spring","AP","Suncus murinus"
"M2204ZJBCSW223","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW224","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW225","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW227","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW228","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW229","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW230","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW231","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW232","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW233","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW234","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW235","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW236","2022-Spring","ZJ","Bandicota indica"
"M2204ZJBCSW237","2022-Spring","ZJ","Bandicota indica"
"M2204ZJCQJH196","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH197","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH199","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH201","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH203","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH204","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH206","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH207","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH209","2022-Spring","ZJ","Suncus murinus"
"M2204ZJCQJH210","2022-Spring","ZJ","Suncus murinus"
"M2204ZJHJSH183","2022-Spring","ZJ","Rattus norvegicus"
"M2204ZJHJSH184","2022-Spring","ZJ","Rattus norvegicus"
"M2204ZJHJSH185","2022-Spring","ZJ","Rattus norvegicus"
"M2204ZJHJSH186","2022-Spring","ZJ","Rattus norvegicus"
"M2204ZJHJSW211","2022-Spring","ZJ","Rattus norvegicus"
"M2204ZJHMSW214","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW215","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW216","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW217","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW219","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW220","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW221","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW222","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW238","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW239","2022-Spring","ZJ","Rattus losea"
"M2204ZJHMSW240","2022-Spring","ZJ","Rattus losea"
"M2204ZJHXSH187","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH188","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH189","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH190","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH191","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH192","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH193","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH194","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJHXSH195","2022-Spring","ZJ","Rattus tanezumi"
"M2204ZJQMSW212","2022-Spring","ZJ","Berylmys sp."
"M2204ZJWDSW213","2022-Spring","ZJ","Rattus andamanensis"
"M2206APBCSW299","2022-Summer","AP","Bandicota indica"
"M2206APBCSW300","2022-Summer","AP","Bandicota indica"
"M2206APBCSW301","2022-Summer","AP","Bandicota indica"
"M2206APBCSW302","2022-Summer","AP","Bandicota indica"
"M2206APBCSW303","2022-Summer","AP","Bandicota indica"
"M2206APBCSW304","2022-Summer","AP","Bandicota indica"
"M2206APBCSW305","2022-Summer","AP","Bandicota indica"
"M2206APBCSW306","2022-Summer","AP","Bandicota indica"
"M2206APBCSW307","2022-Summer","AP","Bandicota indica"
"M2206APBCSW308","2022-Summer","AP","Bandicota indica"
"M2206APBCSW309","2022-Summer","AP","Bandicota indica"
"M2206APBCSW310","2022-Summer","AP","Bandicota indica"
"M2206APBCSW311","2022-Summer","AP","Bandicota indica"
"M2206APBCSW312","2022-Summer","AP","Bandicota indica"
"M2206APBCSW313","2022-Summer","AP","Bandicota indica"
"M2206APCQJH317","2022-Summer","AP","Suncus murinus"
"M2206APCQJH318","2022-Summer","AP","Suncus murinus"
"M2206APCQJH319","2022-Summer","AP","Suncus murinus"
"M2206APCQJH320","2022-Summer","AP","Suncus murinus"
"M2206APCQJH321","2022-Summer","AP","Suncus murinus"
"M2206APCQJH322","2022-Summer","AP","Suncus murinus"
"M2206APCQJH323","2022-Summer","AP","Suncus murinus"
"M2206APCQJH325","2022-Summer","AP","Suncus murinus"
"M2206APCQJH326","2022-Summer","AP","Suncus murinus"
"M2206APCQJH327","2022-Summer","AP","Suncus murinus"
"M2206APHJSH328","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH329","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH330","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH331","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH332","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH333","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH334","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH335","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH336","2022-Summer","AP","Rattus norvegicus"
"M2206APHJSH337","2022-Summer","AP","Rattus norvegicus"
"M2206APHXSH338","2022-Summer","AP","Rattus tanezumi"
"M2206APHXSH339","2022-Summer","AP","Rattus tanezumi"
"M2206APHXSH340","2022-Summer","AP","Rattus tanezumi"
"M2206APHXSH341","2022-Summer","AP","Rattus losea"
"M2206APQMSW314","2022-Summer","AP","Berylmys sp."
"M2206APXTSW315","2022-Summer","AP","Mus caroli"
"M2206APXTSW316","2022-Summer","AP","Mus caroli"
"M2206ZJBCSW365","2022-Summer","ZJ","Bandicota indica"
"M2206ZJBCSW366","2022-Summer","ZJ","Bandicota indica"
"M2206ZJBCSW369","2022-Summer","ZJ","Bandicota indica"
"M2206ZJBCSW370","2022-Summer","ZJ","Bandicota indica"
"M2206ZJCQJH342","2022-Summer","ZJ","Suncus murinus"
"M2206ZJCQJH344","2022-Summer","ZJ","Suncus murinus"
"M2206ZJHJSH346","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH347","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH348","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH349","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH351","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH352","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH354","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH355","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH356","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH358","2022-Summer","ZJ","Rattus tanezumi"
"M2206ZJHJSH359","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHJSH360","2022-Summer","ZJ","Rattus norvegicus"
"M2206ZJHMSW371","2022-Summer","ZJ","Rattus losea"
"M2206ZJHXSH361","2022-Summer","ZJ","Rattus tanezumi"
"M2206ZJHXSH364","2022-Summer","ZJ","Rattus tanezumi"
"M2206ZJWDSW372","2022-Summer","ZJ","Rattus andamanensis"
"M2206ZJWDSW373","2022-Summer","ZJ","Rattus losea"
"M2206ZJWDSW376","2022-Summer","ZJ","Rattus losea"
"M2207APHJSH858","2022-Summer","AP","Rattus norvegicus"
"M2207APHJSH859","2022-Summer","AP","Rattus norvegicus"
"M2207ZJBCSH860","2022-Summer","ZJ","Bandicota indica"
"M2207ZJBCSH861","2022-Summer","ZJ","Rattus norvegicus"
"M2207ZJBCSW380","2022-Summer","ZJ","Bandicota indica"
"M2207ZJBCSW381","2022-Summer","ZJ","Bandicota indica"
"M2207ZJHJSW377","2022-Summer","ZJ","Rattus norvegicus"
"M2207ZJHMSH857","2022-Summer","ZJ","Rattus losea"
"M2207ZJHMSW387","2022-Summer","ZJ","Rattus losea"
"M2207ZJHMSW388","2022-Summer","ZJ","Rattus losea"
"M2207ZJHMSW389","2022-Summer","ZJ","Rattus losea"
"M2207ZJHMSW390","2022-Summer","ZJ","Rattus losea"
"M2209HYCQJH526","2022-Autumn","HY","Suncus murinus"
"M2209HYCQJH531","2022-Autumn","HY","Suncus murinus"
"M2209HYCQJH535","2022-Autumn","HY","Suncus murinus"
"M2209HYCQJW510","2022-Autumn","HY","Suncus murinus"
"M2209HYHJSH537","2022-Autumn","HY","Rattus norvegicus"
"M2209HYHJSH538","2022-Autumn","HY","Rattus norvegicus"
