"Hos_Taxo","Taxo","Collected_Time","Collected_Region","Value","Freq","Sum","Positiveta_Rate"
"Bandicota indica","Angiostrongylus cantonensis","2021-Winter","DB","Positive",3,20,0.15
"Bandicota indica","Angiostrongylus cantonensis","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Angiostrongylus cantonensis","2022-Autumn","AP","Positive",7,15,0.466666666666667
"Bandicota indica","Angiostrongylus cantonensis","2022-Autumn","ZJ","Positive",2,15,0.133333333333333
"Bandicota indica","Angiostrongylus cantonensis","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Angiostrongylus cantonensis","2022-Spring","ZJ","Positive",2,14,0.142857142857143
"Bandicota indica","Angiostrongylus cantonensis","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Angiostrongylus cantonensis","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Bartonella sp","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Bastrovirus Rat","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Bastrovirus Rat","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Beilong virus","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Betacoronavirus 1","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Betacoronavirus 1","2021-Winter","DB","Positive",15,20,0.75
"Bandicota indica","Betacoronavirus 1","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Betacoronavirus 1","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Chilomastix sp","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Chlamydia muridarum","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Chlamydia muridarum","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Chlamydia muridarum","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Chlamydia muridarum","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Chlamydia muridarum","2022-Winter","AP","Positive",2,13,0.153846153846154
"Bandicota indica","Chlamydia muridarum","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Cryptosporidium ubiquitum","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Desulfovibrio piger","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Desulfovibrio piger","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Desulfovibrio piger","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Desulfovibrio piger","2022-Winter","SZ","Positive",1,2,0.5
"Bandicota indica","Eimeria falciformis","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Eimeria falciformis","2022-Spring","ZJ","Positive",2,14,0.142857142857143
"Bandicota indica","Eimeria falciformis","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Fox fecal picobirnavirus","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Giardia sp1","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Giardia sp1","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Giardia sp1","2022-Autumn","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Giardia sp1","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong Bandicota indica astrovirus","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Guangdong bunya-like virus 1","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong bunya-like virus 1","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong bunya-like virus 1","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong bunya-like virus 3","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong bunya-like virus 4","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong levi-like virus 11","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong levi-like virus 13","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong levi-like virus 14","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong levi-like virus 16","2022-Autumn","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong levi-like virus 2","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong levi-like virus 4","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong levi-like virus 5","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong levi-like virus 6","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong levi-like virus 9","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong mito-like virus 11","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong mito-like virus 11","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong mito-like virus 11","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong mito-like virus 8","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong mito-like virus 8","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong murine mastadenovirus 2","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong murine mastadenovirus 2","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong murine mastadenovirus 2","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong murine mastadenovirus 2","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong partiti-like virus 14","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong partiti-like virus 14","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong partiti-like virus 2","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong phenuiviridae-like virus","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong picorna-like virus 8","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Guangdong picorna-like virus 8","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong rodent anellovirus 3","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong rodent anellovirus 3","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong rodent anellovirus 3","2022-Winter","SG","Positive",2,6,0.333333333333333
"Bandicota indica","Guangdong rodent anellovirus 3","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Guangdong rodent arterivirus 1","2021-Winter","AP","Positive",3,14,0.214285714285714
"Bandicota indica","Guangdong rodent arterivirus 1","2021-Winter","DB","Positive",9,20,0.45
"Bandicota indica","Guangdong rodent arterivirus 1","2021-Winter","ZJ","Positive",3,15,0.2
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Autumn","AP","Positive",8,15,0.533333333333333
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Autumn","ZJ","Positive",8,15,0.533333333333333
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Spring","AP","Positive",3,17,0.176470588235294
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Spring","ZJ","Positive",5,14,0.357142857142857
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Summer","AP","Positive",6,15,0.4
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Winter","AP","Positive",5,13,0.384615384615385
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Guangdong rodent arterivirus 1","2022-Winter","ZJ","Positive",2,6,0.333333333333333
"Bandicota indica","Guangdong rodent dependoparvovirus 4","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong rodent dependoparvovirus 4","2021-Winter","DB","Positive",5,20,0.25
"Bandicota indica","Guangdong rodent dependoparvovirus 4","2022-Spring","ZJ","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong rodent dependoparvovirus 4","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong rodent mastadenovirus 1","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Guangdong rodent mastadenovirus 1","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong rodent orbivirus","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent orbivirus","2022-Spring","ZJ","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong rodent orbivirus","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong rodent orthopicobirnavirus 10","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong rodent orthopicobirnavirus 11","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent orthopicobirnavirus 12","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong rodent orthopicobirnavirus 13","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent orthopicobirnavirus 21","2022-Winter","SZ","Positive",1,2,0.5
"Bandicota indica","Guangdong rodent orthopicobirnavirus 26","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent orthopicobirnavirus 27","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong rodent orthopicobirnavirus 29","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong rodent orthopicobirnavirus 36","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent picorna-like virus 14","2021-Winter","DB","Positive",3,20,0.15
"Bandicota indica","Guangdong rodent picornabirus 11","2022-Winter","AP","Positive",1,13,0.0769230769230769
"Bandicota indica","Guangdong rodent picornabirus 8","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong rodent torque teno virus 1","2021-Winter","AP","Positive",5,14,0.357142857142857
"Bandicota indica","Guangdong rodent torque teno virus 1","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Guangdong rodent torque teno virus 1","2021-Winter","ZJ","Positive",6,15,0.4
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Autumn","AP","Positive",4,15,0.266666666666667
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Autumn","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Spring","AP","Positive",8,17,0.470588235294118
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Spring","ZJ","Positive",4,14,0.285714285714286
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Winter","AP","Positive",6,13,0.461538461538462
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Guangdong rodent torque teno virus 1","2022-Winter","ZJ","Positive",2,6,0.333333333333333
"Bandicota indica","Guangdong rosa-like virus","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Guangdong tombus-like virus 10","2021-Winter","DB","Positive",3,20,0.15
"Bandicota indica","Guangdong tombus-like virus 13","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong tombus-like virus 13","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong tombus-like virus 13","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong tombus-like virus 14","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Guangdong tombus-like virus 16","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Guangdong tombus-like virus 17","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Guangdong tombus-like virus 7","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Guangdong tombus-like virus 7","2021-Winter","DB","Positive",5,20,0.25
"Bandicota indica","Guangdong toti-like virus 1","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Guangdong toti-like virus 4","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Guangdong toti-like virus 5","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Hunnivirus A","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Hypotrichomonas","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Hypotrichomonas","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Hypotrichomonas","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Marmot picobirnavirus","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Marmot picobirnavirus","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Monocercomonoides","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Murine kobuvirus","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Murine kobuvirus","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Nippostrongylus brasiliensis","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Nippostrongylus brasiliensis","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Norwalk virus","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Norwalk virus","2022-Autumn","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Orthohantavirus seoulense","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Oryza sativa","2022-Winter","SZ","Positive",1,2,0.5
"Bandicota indica","Parabovirus A","2021-Winter","DB","Positive",3,20,0.15
"Bandicota indica","Pneumocystis murina","2022-Autumn","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Pneumocystis murina","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Pneumocystis murina","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Pneumocystis wakefieldiae","2021-Winter","AP","Positive",4,14,0.285714285714286
"Bandicota indica","Pneumocystis wakefieldiae","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Pneumocystis wakefieldiae","2021-Winter","ZJ","Positive",4,15,0.266666666666667
"Bandicota indica","Pneumocystis wakefieldiae","2022-Autumn","ZJ","Positive",3,15,0.2
"Bandicota indica","Pneumocystis wakefieldiae","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Pneumocystis wakefieldiae","2022-Spring","ZJ","Positive",1,14,0.0714285714285714
"Bandicota indica","Pneumocystis wakefieldiae","2022-Summer","AP","Positive",2,15,0.133333333333333
"Bandicota indica","Pneumocystis wakefieldiae","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Pneumocystis wakefieldiae","2022-Winter","AP","Positive",4,13,0.307692307692308
"Bandicota indica","Pneumocystis wakefieldiae","2022-Winter","SG","Positive",3,6,0.5
"Bandicota indica","Porcine bocavirus","2021-Winter","AP","Positive",5,14,0.357142857142857
"Bandicota indica","Porcine bocavirus","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Porcine bocavirus","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Porcine bocavirus","2022-Spring","ZJ","Positive",3,14,0.214285714285714
"Bandicota indica","Rabovirus A","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Rabovirus A","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Rat hepatitis E virus","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Rat hepatitis E virus","2021-Winter","ZJ","Positive",7,15,0.466666666666667
"Bandicota indica","Rat hepatitis E virus","2022-Autumn","AP","Positive",9,15,0.6
"Bandicota indica","Rat hepatitis E virus","2022-Autumn","ZJ","Positive",6,15,0.4
"Bandicota indica","Rat hepatitis E virus","2022-Spring","AP","Positive",7,17,0.411764705882353
"Bandicota indica","Rat hepatitis E virus","2022-Spring","ZJ","Positive",6,14,0.428571428571429
"Bandicota indica","Rat hepatitis E virus","2022-Summer","AP","Positive",2,15,0.133333333333333
"Bandicota indica","Rat hepatitis E virus","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Rat hepatitis E virus","2022-Winter","AP","Positive",2,13,0.153846153846154
"Bandicota indica","Rat hepatitis E virus","2022-Winter","ZJ","Positive",3,6,0.5
"Bandicota indica","Rat minute virus 2a","2021-Winter","AP","Positive",5,14,0.357142857142857
"Bandicota indica","Rat minute virus 2a","2021-Winter","DB","Positive",12,20,0.6
"Bandicota indica","Rat minute virus 2a","2021-Winter","ZJ","Positive",3,15,0.2
"Bandicota indica","Rat minute virus 2a","2022-Autumn","AP","Positive",3,15,0.2
"Bandicota indica","Rat minute virus 2a","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Rat minute virus 2a","2022-Spring","ZJ","Positive",5,14,0.357142857142857
"Bandicota indica","Rat minute virus 2a","2022-Summer","ZJ","Positive",2,7,0.285714285714286
"Bandicota indica","Rat minute virus 2a","2022-Winter","AP","Positive",8,13,0.615384615384615
"Bandicota indica","Rat minute virus 2a","2022-Winter","SG","Positive",1,6,0.166666666666667
"Bandicota indica","Rat minute virus 2a","2022-Winter","YF","Positive",1,5,0.2
"Bandicota indica","Rat minute virus 2a","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Rat picobirnavirus","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rat picobirnavirus","2022-Winter","SZ","Positive",1,2,0.5
"Bandicota indica","Rodent astrovirus 1","2021-Winter","DB","Positive",9,20,0.45
"Bandicota indica","Rodent astrovirus 1","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rodent astrovirus 1","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Rodent astrovirus 3","2021-Winter","AP","Positive",1,14,0.0714285714285714
"Bandicota indica","Rodent astrovirus 3","2021-Winter","DB","Positive",8,20,0.4
"Bandicota indica","Rodent astrovirus 3","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Rodent astrovirus 3","2022-Winter","AP","Positive",2,13,0.153846153846154
"Bandicota indica","Rodent astrovirus 3","2022-Winter","SS","Positive",1,4,0.25
"Bandicota indica","Rodent astrovirus 3","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Bandicota indica","Rodent coronavirus","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Spironucleus sp","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Spironucleus sp4","2021-Winter","DB","Positive",1,20,0.05
"Bandicota indica","Spironucleus sp5","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Strongyloides ratti","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Strongyloides ratti","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Tritrichomonas sp","2021-Winter","DB","Positive",2,20,0.1
"Bandicota indica","Tritrichomonas sp","2021-Winter","ZJ","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2022-Autumn","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Tritrichomonas sp","2022-Spring","AP","Positive",1,17,0.0588235294117647
"Bandicota indica","Tritrichomonas sp","2022-Summer","AP","Positive",1,15,0.0666666666666667
"Bandicota indica","Wnezhou virus","2021-Winter","AP","Positive",2,14,0.142857142857143
"Bandicota indica","Wnezhou virus","2021-Winter","DB","Positive",4,20,0.2
"Bandicota indica","Wnezhou virus","2021-Winter","ZJ","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Autumn","AP","Positive",3,15,0.2
"Bandicota indica","Wnezhou virus","2022-Autumn","ZJ","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Spring","AP","Positive",2,17,0.117647058823529
"Bandicota indica","Wnezhou virus","2022-Summer","AP","Positive",2,15,0.133333333333333
"Bandicota indica","Wnezhou virus","2022-Summer","ZJ","Positive",1,7,0.142857142857143
"Bandicota indica","Wnezhou virus","2022-Winter","AP","Positive",4,13,0.307692307692308
"Bandicota indica","Wnezhou virus","2022-Winter","ZJ","Positive",1,6,0.166666666666667
"Berylmys sp.","Pneumocystis wakefieldiae","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Pneumocystis wakefieldiae","2022-Spring","ZJ","Positive",1,1,1
"Berylmys sp.","Porcine bocavirus","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Rat hepatitis E virus","2022-Spring","ZJ","Positive",1,1,1
"Berylmys sp.","Rat minute virus 2a","2021-Winter","AP","Positive",1,1,1
"Berylmys sp.","Tritrichomonas sp","2022-Spring","ZJ","Positive",1,1,1
"Mus caroli","Betacoronavirus 1","2021-Winter","AP","Positive",1,7,0.142857142857143
"Mus caroli","Circovirus canine","2022-Autumn","HY","Positive",1,1,1
"Mus caroli","Guangdong rodent torque teno virus 1","2022-Winter","SZ","Positive",1,1,1
"Mus caroli","Guangdong tombus-like virus 5","2021-Winter","AP","Positive",2,7,0.285714285714286
"Mus caroli","Guangdong tombus-like virus 6","2021-Winter","AP","Positive",1,7,0.142857142857143
