"","Individual","aet","def","q","soil","PDSI","pet","ppt","srad","tmax","tmin","vap","vpd","ws"
"1","M2211APBCSW504",69.8,10.5,3.1,75,-0.97,80.3,62.7,142.3,26.8,19.5,2.257,0.65,2.4
"2","M2211APBCSW505",69.8,10.5,3.1,75,-0.97,80.3,62.7,142.3,26.8,19.5,2.257,0.65,2.4
"3","M2211APBCSW502",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"4","M2211APBCSW503",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"5","M2211APBCSW500",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"6","M2211APBCSW501",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"7","M2211APBCSW497",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"8","M2211APBCSW498",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"9","M2211APBCSW495",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"10","M2211APBCSW496",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"11","M2211APBCSW499",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"12","M2206APBCSW308",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"13","M2206APBCSW304",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"14","M2206APBCSW306",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"15","M2206APBCSW307",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"16","M2206APXTSW315",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"17","M2206APBCSW305",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"18","M2206APXTSW316",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"19","M2206APBCSW302",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"20","M2206APBCSW303",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"21","M2206APBCSW301",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"22","M2206APBCSW300",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"23","M2206APBCSW299",138.7,0,25.5,124,-2.14,138.7,164.2,234.4,31.8,25.9,3.176,0.87,3.1
"24","M2211APHXSH485",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"25","M2211APHXSH484",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"26","M2211APHJSH470",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"27","M2211APHJSH472",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"28","M2211APHJSH478",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"29","M2211APHJSH479",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"30","M2211APHJSH471",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"31","M2211APHJSH477",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"32","M2211APHXSH482",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"33","M2211APHJSH473",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"34","M2211APHJSH480",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"35","M2211APHJSH481",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"36","M2211APHXSH486",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"37","M2211APHXSH491",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"38","M2211APHXSH492",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"39","M2211APHXSH493",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"40","M2211APHJSH476",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"41","M2211APHXSH490",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"42","M2211APHXSH487",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"43","M2211APHJSH474",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"44","M2211APHJSH475",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"45","M2211APHXSH489",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"46","M2211APHXSH488",67,13.4,2.8,71.1,-1.05,80.3,56.8,142.8,26.8,19.5,2.26,0.65,2.4
"47","M2301APBCSW801",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"48","M2301APHXSW779",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"49","M2301APBCSW804",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"50","M2301APBCSW800",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"51","M2301APBCSW796",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"52","M2301APBCSW805",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"53","M2301APBCSW797",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"54","M2301APBCSW799",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"55","M2301APBCSW803",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"56","M2301APBCSW802",46.7,23.3,2,31.1,-0.84,70,39.8,132.6,17.8,12,1.238,0.49,2.9
"57","M2204APHMSW297",79.6,30.8,3.2,38.8,-1.96,110.4,64.8,214.2,25.6,19.8,2.172,0.64,2.5
"58","M2204APXTSW298",79.6,30.8,3.2,38.8,-1.96,110.4,64.8,214.2,25.6,19.8,2.172,0.64,2.5
"59","M2206APBCSW310",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"60","M2206APBCSW309",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"61","M2206APQMSW314",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"62","M2206APBCSW312",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"63","M2206APBCSW313",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"64","M2206APBCSW311",137.4,0,28.1,123.2,-2.21,137.4,165.5,233.5,31.7,25.8,3.165,0.85,3
"65","M2201APXTSW114",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"66","M2201APXTSW113",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"67","M2201APBCSW103",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"68","M2201APBCSW104",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"69","M2201APXTSW112",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"70","M2201APBCSW102",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"71","M2201APBCSW100",33.4,26.1,1.2,31.9,-2.24,59.6,23.7,137.5,19.4,13.6,1.55,0.36,2.4
"72","M2201APBCSW094",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"73","M2201APBCSW091",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"74","M2201APHWSW105",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"75","M2201APBCSW093",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"76","M2201APBCSW090",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"77","M2201APBCSW092",34.6,24,1.3,34,-2.3,58.7,25.5,137.1,19.3,13.4,1.55,0.35,2.4
"78","M2301APBCSW806",45.2,20.8,2,31.1,-1.32,65.9,39.3,133.4,17.4,11.5,1.219,0.46,2.4
"79","M2301APBCSW809",45.2,20.8,2,31.1,-1.32,65.9,39.3,133.4,17.4,11.5,1.219,0.46,2.4
"80","M2301APBCSW808",45.2,20.8,2,31.1,-1.32,65.9,39.3,133.4,17.4,11.5,1.219,0.46,2.4
"81","M2301APBCSW807",45.2,20.8,2,31.1,-1.32,65.9,39.3,133.4,17.4,11.5,1.219,0.46,2.4
"82","M2201APCQJH071",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"83","M2201APHXSH080",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"84","M2201APHXSH085",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"85","M2201APCQJH073",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"86","M2201APCQJH064",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"87","M2201APCQJH072",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"88","M2201APHXSH084",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"89","M2201APHJSH088",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"90","M2201APHXSH083",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"91","M2201APCQJH065",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"92","M2201APHXSH082",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"93","M2201APCQJH067",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"94","M2201APCQJH077",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"95","M2201APCQJH075",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"96","M2201APHXSH081",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"97","M2201APCQJH078",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"98","M2201APCQJH068",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"99","M2201APHXSH079",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"100","M2201APCQJH066",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"101","M2201APHXSH087",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"102","M2201APCQJH076",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"103","M2201APHXSH086",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"104","M2201APHJSH089",35.9,22.8,1.3,37.2,-2.36,58.7,26.6,136.5,19.4,13.3,1.538,0.36,2.3
"105","M2201APBCSW096",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"106","M2201APBCSW095",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"107","M2201APBCSW098",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"108","M2201APXTSW109",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"109","M2201APXTSW110",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"110","M2201APXTSW111",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"111","M2201APXTSW108",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"112","M2201APBCSW097",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"113","M2201APBCSW099",33.8,25.1,1.2,33.3,-2.2,58.9,24,137,19.4,13.5,1.549,0.36,2.3
"114","M2211APCQJH462",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"115","M2211APCQJH460",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"116","M2211APCQJH463",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"117","M2211APCQJH461",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"118","M2211APCQJH459",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"119","M2211APCQJH458",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"120","M2211APBCSW506",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"121","M2211APBCSW508",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"122","M2211APBCSW507",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"123","M2211APBCSW494",62,13.8,2.6,70.6,-1.64,75.8,51.3,140.5,26.7,19.3,2.244,0.64,1.8
"124","M2204APBCSW284",79.3,29.8,3.2,41.5,-1.85,109.2,63.2,214.4,25.5,19.9,2.165,0.64,2.1
"125","M2204APBCSW285",79.3,29.8,3.2,41.5,-1.85,109.2,63.2,214.4,25.5,19.9,2.165,0.64,2.1
"126","M2204APBCSW283",79.3,29.8,3.2,41.5,-1.85,109.2,63.2,214.4,25.5,19.9,2.165,0.64,2.1
"127","M2204APBCSW282",79.3,29.8,3.2,41.5,-1.85,109.2,63.2,214.4,25.5,19.9,2.165,0.64,2.1
"128","M2301APCQJH771",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"129","M2301APHJSH788",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"130","M2301APHJSH790",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"131","M2301APHJSH786",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"132","M2301APHJSH781",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"133","M2301APHJSH791",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"134","M2301APHJSH787",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"135","M2301APHJSH794",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"136","M2301APHJSH792",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"137","M2301APHJSH793",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"138","M2301APHXSH777",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"139","M2301APHJSH785",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"140","M2301APHXSH778",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"141","M2301APHJSH789",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"142","M2301APHXSH776",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"143","M2301APHJSH784",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"144","M2301APHXSH775",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"145","M2301APHJSH795",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"146","M2301APHJSH782",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"147","M2301APHXSH774",47.1,18.8,2.1,33,-1.41,65.9,42.1,132.5,17.5,11.4,1.213,0.47,2.4
"148","M2206APCQJH323",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"149","M2206APHJSH336",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"150","M2206APCQJH327",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"151","M2206APCQJH325",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"152","M2206APCQJH320",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"153","M2206APCQJH322",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"154","M2206APHXSH339",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"155","M2206APHJSH337",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"156","M2206APHXSH338",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"157","M2206APCQJH326",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"158","M2206APCQJH318",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"159","M2206APHJSH335",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"160","M2206APHXSH341",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"161","M2206APHJSH333",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"162","M2206APHJSH328",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"163","M2206APHXSH340",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"164","M2206APHJSH334",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"165","M2206APCQJH321",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"166","M2206APCQJH319",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"167","M2206APHJSH332",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"168","M2206APHJSH329",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"169","M2206APCQJH317",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"170","M2206APHJSH331",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"171","M2206APHJSH330",137.4,0,29,125,-2.36,137.4,166.4,233.3,31.7,25.9,3.145,0.88,2.8
"172","M2207APHJSH859",153,0,127.9,125,-1.77,153,280.9,245.5,32.7,26.6,3.28,0.96,2.5
