"","Individual","land_used"
"1","M2211APBCSW504",41
"2","M2211APBCSW505",41
"3","M2211APBCSW502",12
"4","M2211APBCSW503",12
"5","M2211APBCSW500",12
"6","M2211APBCSW501",12
"7","M2211APBCSW497",12
"8","M2211APBCSW498",12
"9","M2211APBCSW495",12
"10","M2211APBCSW496",12
"11","M2211APBCSW499",12
"12","M2206APBCSW308",12
"13","M2206APBCSW304",12
"14","M2206APBCSW306",12
"15","M2206APBCSW307",12
"16","M2206APXTSW315",12
"17","M2206APBCSW305",12
"18","M2206APXTSW316",12
"19","M2206APBCSW302",22
"20","M2206APBCSW303",22
"21","M2206APBCSW301",22
"22","M2206APBCSW300",22
"23","M2206APBCSW299",22
"24","M2211APHXSH485",52
"25","M2211APHXSH484",52
"26","M2211APHJSH470",52
"27","M2211APHJSH472",52
"28","M2211APHJSH478",52
"29","M2211APHJSH479",52
"30","M2211APHJSH471",52
"31","M2211APHJSH477",52
"32","M2211APHXSH482",52
"33","M2211APHJSH473",52
"34","M2211APHJSH480",52
"35","M2211APHJSH481",52
"36","M2211APHXSH486",52
"37","M2211APHXSH491",52
"38","M2211APHXSH492",52
"39","M2211APHXSH493",52
"40","M2211APHJSH476",52
"41","M2211APHXSH490",52
"42","M2211APHXSH487",52
"43","M2211APHJSH474",52
"44","M2211APHJSH475",52
"45","M2211APHXSH489",52
"46","M2211APHXSH488",52
"47","M2301APBCSW801",12
"48","M2301APHXSW779",12
"49","M2301APBCSW804",12
"50","M2301APBCSW800",12
"51","M2301APBCSW796",12
"52","M2301APBCSW805",12
"53","M2301APBCSW797",12
"54","M2301APBCSW799",12
"55","M2301APBCSW803",12
"56","M2301APBCSW802",12
"57","M2204APHMSW297",24
"58","M2204APXTSW298",24
"59","M2206APBCSW310",12
"60","M2206APBCSW309",12
"61","M2206APQMSW314",12
"62","M2206APBCSW312",12
"63","M2206APBCSW313",12
"64","M2206APBCSW311",12
"65","M2201APXTSW114",52
"66","M2201APXTSW113",52
"67","M2201APBCSW103",52
"68","M2201APBCSW104",52
"69","M2201APXTSW112",52
"70","M2201APBCSW102",52
"71","M2201APBCSW100",52
"72","M2201APBCSW094",46
"73","M2201APBCSW091",46
"74","M2201APHWSW105",46
"75","M2201APBCSW093",46
"76","M2201APBCSW090",46
"77","M2201APBCSW092",46
"78","M2301APBCSW806",11
"79","M2301APBCSW809",11
"80","M2301APBCSW808",11
"81","M2301APBCSW807",11
"82","M2201APCQJH071",52
"83","M2201APHXSH080",52
"84","M2201APHXSH085",52
"85","M2201APCQJH073",52
"86","M2201APCQJH064",52
"87","M2201APCQJH072",52
"88","M2201APHXSH084",52
"89","M2201APHJSH088",52
"90","M2201APHXSH083",52
"91","M2201APCQJH065",52
"92","M2201APHXSH082",52
"93","M2201APCQJH067",52
"94","M2201APCQJH077",52
"95","M2201APCQJH075",52
"96","M2201APHXSH081",52
"97","M2201APCQJH078",52
"98","M2201APCQJH068",52
"99","M2201APHXSH079",52
"100","M2201APCQJH066",52
"101","M2201APHXSH087",52
"102","M2201APCQJH076",52
"103","M2201APHXSH086",52
"104","M2201APHJSH089",52
"105","M2201APBCSW096",11
"106","M2201APBCSW095",11
"107","M2201APBCSW098",11
"108","M2201APXTSW109",11
"109","M2201APXTSW110",11
"110","M2201APXTSW111",11
"111","M2201APXTSW108",11
"112","M2201APBCSW097",11
"113","M2201APBCSW099",11
"114","M2211APCQJH462",52
"115","M2211APCQJH460",52
"116","M2211APCQJH463",52
"117","M2211APCQJH461",52
"118","M2211APCQJH459",52
"119","M2211APCQJH458",52
"120","M2211APBCSW506",11
"121","M2211APBCSW508",11
"122","M2211APBCSW507",11
"123","M2211APBCSW494",11
"124","M2204APBCSW284",11
"125","M2204APBCSW285",11
"126","M2204APBCSW283",11
"127","M2204APBCSW282",11
"128","M2301APCQJH771",11
"129","M2301APHJSH788",11
"130","M2301APHJSH790",11
"131","M2301APHJSH786",11
"132","M2301APHJSH781",11
"133","M2301APHJSH791",11
"134","M2301APHJSH787",11
"135","M2301APHJSH794",11
"136","M2301APHJSH792",11
"137","M2301APHJSH793",11
"138","M2301APHXSH777",11
"139","M2301APHJSH785",11
"140","M2301APHXSH778",11
"141","M2301APHJSH789",11
"142","M2301APHXSH776",11
"143","M2301APHJSH784",11
"144","M2301APHXSH775",11
"145","M2301APHJSH795",11
"146","M2301APHJSH782",11
"147","M2301APHXSH774",11
"148","M2206APCQJH323",11
"149","M2206APHJSH336",11
"150","M2206APCQJH327",11
"151","M2206APCQJH325",11
"152","M2206APCQJH320",11
"153","M2206APCQJH322",11
"154","M2206APHXSH339",11
"155","M2206APHJSH337",11
"156","M2206APHXSH338",11
"157","M2206APCQJH326",11
"158","M2206APCQJH318",11
"159","M2206APHJSH335",11
"160","M2206APHXSH341",11
"161","M2206APHJSH333",11
"162","M2206APHJSH328",11
"163","M2206APHXSH340",11
"164","M2206APHJSH334",11
"165","M2206APCQJH321",11
"166","M2206APCQJH319",11
"167","M2206APHJSH332",11
"168","M2206APHJSH329",11
"169","M2206APCQJH317",11
"170","M2206APHJSH331",11
"171","M2206APHJSH330",11
"172","M2207APHJSH859",11
"173","M2207APHJSH858",11
"174","M2204APHXSH270",46
"175","M2204APCQJH242",46
"176","M2204APHXSH269",46
"177","M2204APHJSH255",46
"178","M2204APHXSH268",46
"179","M2204APHJSH257",46
"180","M2204APCQJH246",46
"181","M2204APHXSH266",46
"182","M2204APCQJH243",46
"183","M2204APHXSH271",46
"184","M2204APHXSH267",46
"185","M2204APCQJH241",46
"186","M2204APHJSH253",46
"187","M2204APCQJH245",46
"188","M2204APHJSH254",46
"189","M2204APHJSH256",46
"190","M2204APBCSW281",12
"191","M2204APBCSW280",12
"192","M2204APBCSW279",12
"193","M2204APBCSW278",12
"194","M2207ZJBCSW381",23
"195","M2207ZJBCSW380",23
"196","M2204ZJBCSW231",11
"197","M2204ZJBCSW229",11
"198","M2204ZJHMSW216",11
"199","M2204ZJHMSW217",11
"200","M2204ZJHMSW214",11
"201","M2204ZJBCSW227",11
"202","M2204ZJBCSW230",11
"203","M2204ZJHJSW211",11
"204","M2204ZJBCSW223",11
"205","M2204ZJBCSW224",11
"206","M2204ZJBCSW225",11
"207","M2204ZJBCSW228",11
"208","M2204ZJHMSW215",11
"209","M2204ZJHMSW239",12
"210","M2204ZJHMSW219",12
"211","M2204ZJWDSW213",12
"212","M2204ZJQMSW212",12
"213","M2204ZJBCSW233",12
"214","M2204ZJBCSW235",12
"215","M2204ZJHMSW221",12
"216","M2204ZJBCSW237",12
"217","M2204ZJBCSW234",12
"218","M2204ZJBCSW232",12
"219","M2204ZJHMSW220",12
"220","M2204ZJHMSW240",12
"221","M2204ZJHMSW238",12
"222","M2204ZJBCSW236",12
"223","M2204ZJHMSW222",12
"224","M2211ZJHMSW435",12
"225","M2211ZJHXSW431",12
"226","M2211ZJHMSW434",12
"227","M2211ZJHMSW433",12
"228","M2211ZJHXSW432",12
"229","M2211ZJBCSW430",12
"230","M2201ZJHMSW166",11
"231","M2201ZJBCSW157",11
"232","M2201ZJHMSW161",11
"233","M2201ZJHMSW164",11
"234","M2201ZJHMSW165",11
"235","M2201ZJBCSW156",11
"236","M2201ZJBCSW159",11
"237","M2201ZJHMSW167",11
"238","M2201ZJHMSW162",11
"239","M2201ZJHMSW170",11
"240","M2201ZJBCSW153",11
"241","M2201ZJHMSW163",11
"242","M2201ZJBCSW155",11
"243","M2201ZJBCSW154",11
"244","M2201ZJBCSW158",11
"245","M2201ZJBCSW152",11
"246","M2201ZJHMSW169",11
"247","M2206ZJBCSW366",11
"248","M2206ZJBCSW365",11
"249","M2207ZJBCSH860",12
"250","M2207ZJBCSH861",12
"251","M2301ZJHXSH840",12
"252","M2301ZJHXSH841",12
"253","M2301ZJHMSW830",12
"254","M2301ZJHMSW827",12
"255","M2301ZJBCSW820",12
"256","M2301ZJHXSH838",12
"257","M2301ZJHXSH835",12
"258","M2301ZJHMSW831",12
"259","M2301ZJHXSH837",12
"260","M2301ZJBCSW818",12
"261","M2301ZJHJSH851",12
"262","M2301ZJHMSW829",12
"263","M2301ZJHJSH843",12
"264","M2301ZJHXSH833",12
"265","M2301ZJCQJH811",12
"266","M2301ZJHXSH832",12
"267","M2301ZJHJSH848",12
"268","M2301ZJHXSH834",12
"269","M2301ZJHJSH847",12
"270","M2301ZJHJSH850",12
"271","M2301ZJHXSH839",12
"272","M2301ZJBCSW817",12
"273","M2301ZJHMSW828",12
"274","M2301ZJHJSH846",12
"275","M2301ZJBCSW816",12
"276","M2204ZJCQJH207",52
"277","M2204ZJCQJH201",52
"278","M2204ZJCQJH204",52
"279","M2204ZJHXSH193",52
"280","M2204ZJHJSH185",52
"281","M2204ZJCQJH209",52
"282","M2204ZJHXSH194",52
"283","M2204ZJHJSH183",52
"284","M2204ZJCQJH199",52
"285","M2204ZJHXSH189",52
"286","M2204ZJCQJH196",52
"287","M2204ZJCQJH203",52
"288","M2204ZJHXSH191",52
"289","M2204ZJCQJH197",52
"290","M2204ZJHXSH195",52
"291","M2204ZJHJSH184",52
"292","M2204ZJHXSH187",52
"293","M2204ZJHXSH190",52
"294","M2204ZJHXSH188",52
"295","M2204ZJHJSH186",52
"296","M2204ZJHXSH192",52
"297","M2204ZJCQJH206",52
"298","M2204ZJCQJH210",52
"299","M2210ZJHMSW426",12
"300","M2210ZJHMSW425",12
"301","M2210ZJBCSW421",12
"302","M2210ZJBCSW422",12
"303","M2210ZJBCSW420",12
"304","M2210ZJBCSW423",12
"305","M2210ZJHMSW428",12
"306","M2210ZJHMSW427",12
"307","M2211ZJBCSW438",52
"308","M2211ZJHMSW442",52
"309","M2211ZJHMSW443",52
"310","M2211ZJHMSW441",52
"311","M2211ZJBCSW437",52
"312","M2211ZJHMSW440",52
"313","M2211ZJBCSW439",52
"314","M2211ZJBCSW436",52
"315","M2204APBCSW289",11
"316","M2204APBCSW292",11
"317","M2204APBCSW291",11
"318","M2204APHMSW296",11
"319","M2204APHMSW295",11
"320","M2204APHMSW294",11
"321","M2204APBCSW288",11
"322","M2204APBCSW287",11
"323","M2204APHMSW293",11
"324","M2204APBCSW286",11
"325","M2204APBCSW290",11
"326","M2112ZJWDSW118",12
"327","M2112ZJBCSW123",12
"328","M2112ZJBCSW124",12
"329","M2112ZJWDSW117",12
"330","M2112ZJHMSW127",12
"331","M2112ZJHMSW128",12
"332","M2112ZJBCSW119",12
"333","M2112ZJBCSW122",12
"334","M2112ZJBCSW120",12
"335","M2112ZJHJSW115",12
"336","M2112ZJHMSW126",12
"337","M2112ZJBCSW121",12
"338","M2112ZJHJSW114",12
"339","M2112ZJWDSW116",12
"340","M2206ZJWDSW372",12
"341","M2206ZJWDSW376",12
"342","M2206ZJHMSW371",12
"343","M2206ZJBCSW369",12
"344","M2206ZJWDSW373",12
"345","M2206ZJBCSW370",12
"346","M2301ZJHMSW824",22
"347","M2301ZJBCSW815",22
"348","M2301ZJHMSW826",22
"349","M2301ZJHMSW854",22
"350","M2301ZJHJSH842",22
"351","M2301ZJHMSW825",22
"352","M2301ZJHMSW083",22
"353","M2301ZJBCSW814",22
"354","M2210ZJBCSW415",24
"355","M2210ZJQMSW424",24
"356","M2210ZJHMSW416",24
"357","M2210ZJHMSW417",24
"358","M2210ZJHMSW418",24
"359","M2207ZJHJSW377",21
"360","M2207ZJHMSW390",21
"361","M2207ZJHMSW387",21
"362","M2207ZJHMSW389",21
"363","M2207ZJHMSW388",21
"364","M2211ZJCQJH448",51
"365","M2211ZJHJSH456",51
"366","M2211ZJHJSH454",51
"367","M2211ZJHXSH452",51
"368","M2211ZJCQJH447",51
"369","M2211ZJCQJH457",51
"370","M2211ZJHJSH453",51
"371","M2211ZJHXSH451",51
"372","M2211ZJHXSH450",51
"373","M2211ZJCQJH446",51
"374","M2211ZJHJSH455",51
"375","M2211ZJHXSH449",51
"376","M2211ZJHJSH445",51
"377","M2211ZJHJSH444",51
"378","M2112ZJHXSH139",51
"379","M2112ZJHXSH140",51
"380","M2112ZJHXSH141",51
"381","M2112ZJHXSH137",51
"382","M2112ZJHXSH143",51
"383","M2112ZJHXSH138",51
"384","M2112ZJHXSH144",51
"385","M2112ZJHXSH145",51
"386","M2112ZJHXSH146",51
"387","M2112ZJHJSH135",51
"388","M2112ZJHXSH148",51
"389","M2112ZJHXSH147",51
"390","M2201ZJHJSH179",52
"391","M2201ZJHJSH176",52
"392","M2201ZJHJSH174",52
"393","M2201ZJHJSH175",52
"394","M2201ZJHXSH181",52
"395","M2201ZJHJSH177",52
"396","M2201ZJHXSH180",52
"397","M2210ZJHJSH392",52
"398","M2210ZJHJSH399",52
"399","M2210ZJHXSH405",52
"400","M2210ZJHJSH393",52
"401","M2112ZJHJSH133",24
"402","M2112ZJCQJH150",24
"403","M2112ZJHJSH129",24
"404","M2112ZJCQJH151",24
"405","M2112ZJCQJH149",24
"406","M2112ZJHJSH132",24
"407","M2112ZJHJSH134",24
"408","M2112ZJHJSH130",24
"409","M2206ZJHJSH347",12
"410","M2206ZJCQJH342",12
"411","M2206ZJHJSH349",12
"412","M2206ZJHJSH348",12
"413","M2206ZJHJSH346",12
"414","M2206ZJCQJH344",12
"415","M2206ZJHJSH351",12
"416","M2204APHJSH259",23
"417","M2204APHXSH272",23
"418","M2204APCQJH247",23
"419","M2204APHJSH262",23
"420","M2204APHXSH274",23
"421","M2204APCQJH248",23
"422","M2204APHJSH261",23
"423","M2204APHXSH276",23
"424","M2204APHXSH277",23
"425","M2204APCQJH252",23
"426","M2204APHXSH275",23
"427","M2204APCQJH249",23
"428","M2204APCQJH250",23
"429","M2204APHXSH273",23
"430","M2204APHJSH263",23
"431","M2204APCQJH251",23
"432","M2204APHJSH264",23
"433","M2206ZJHXSH364",52
"434","M2206ZJHJSH360",52
"435","M2206ZJHJSH358",52
"436","M2206ZJHXSH361",52
"437","M2206ZJHJSH359",52
"438","M2206ZJHJSH355",52
"439","M2206ZJHJSH356",52
"440","M2206ZJHJSH354",52
"441","M2206ZJHJSH352",52
"442","M2210ZJHXSH419",51
"443","M2211ZJHXSH429",51
"444","M2210ZJHXSH408",12
"445","M2210ZJHXSH407",12
"446","M2210ZJBCSW409",12
"447","M2210ZJHMSW412",12
"448","M2210ZJBCSW411",12
"449","M2210ZJBCSW410",12
"450","M2112DBH07",45
"451","M2112DBH19",45
"452","M2112DBH08",45
"453","M2112DBH06",45
"454","M2112DBH22",45
"455","M2112DBH05",45
"456","M2112DBH10",45
"457","M2112DBH21",45
"458","M2112DBH03",45
"459","M2112DBH23",45
"460","M2112DBH20",45
"461","M2112DBH02",45
"462","M2112DBH12",45
"463","M2112DBH04",45
"464","M2112DBH31",45
"465","M2112DBH32",45
"466","M2112DBH16",45
"467","M2112DBH17",45
"468","M2112DBH18",45
"469","M2112DBH11",45
"470","M2112DBH24",45
"471","M2112DBH25",45
"472","M2112DBH13",45
"473","M2112DBH30",45
"474","M2112DBH15",45
"475","M2112DBH27",45
"476","M2112DBH28",45
"477","M2112DBH14",45
"478","M2112DBH26",45
"479","M2112DBH29",45
"480","M2112DBH47",52
"481","M2112DBH49",52
"482","M2112DBH46",52
"483","M2112DBH48",52
"484","M2112DBH34",52
"485","M2112DBH35",52
"486","M2112DBH58",52
"487","M2112DBH33",52
"488","M2112DBH60",52
"489","M2112DBH61",52
"490","M2112DBH62",52
"491","M2112DBH45",52
"492","M2112DBH50",52
"493","M2112DBH51",52
"494","M2112DBH52",52
"495","M2112DBH63",52
"496","M2112DBH41",52
"497","M2112DBH42",52
"498","M2112DBH43",52
"499","M2112DBH44",52
"500","M2112DBH53",52
"501","M2112DBH36",52
"502","M2112DBH37",52
"503","M2112DBH38",52
"504","M2112DBH57",52
"505","M2112DBH54",52
"506","M2112DBH55",52
"507","M2112DBH56",52
"508","M2112DBH39",52
"509","M2112DBH40",52
"510","M2212YFWDSW609",52
"511","M2212YFWDSW619",52
"512","M2212YFWDSW620",52
"513","M2212YFWDSW616",52
"514","M2212YFWDSW617",52
"515","M2212YFBCSH581",52
"516","M2212YFBCSH582",52
"517","M2212YFBCSW592",52
"518","M2212YFWDSW614",52
"519","M2212YFBCSW593",52
"520","M2212YFBCSW595",52
"521","M2212YFWDSW607",52
"522","M2212YFHMSW599",52
"523","M2212YFShSW588",52
"524","M2212YFWDSW606",52
"525","M2212YFHMSW600",52
"526","M2212YFWDSW615",52
"527","M2212YFQMSW587",52
"528","M2212SSHJSH645",11
"529","M2212SSHXSH655",11
"530","M2212SSHXSH650",11
"531","M2212SSHJSH644",11
"532","M2212SSBCSW626",11
"533","M2212SSHXSH659",11
"534","M2212SSBCSW622",11
"535","M2212SSHXSH651",11
"536","M2212SSHXSH656",11
"537","M2212SSHJSH641",11
"538","M2212SSHJSH643",11
"539","M2212SSHJSH636",11
"540","M2212SSHXSH654",11
"541","M2212SSHXSH649",11
"542","M2212SSCQJH632",11
"543","M2212SSHJSH638",11
"544","M2212SSBCSW627",11
"545","M2212SSBCSW624",11
"546","M2212SSHJSH640",11
"547","M2212SSHXSH660",11
"548","M2212SGHMSW712",21
"549","M2212SGHMSW711",21
"550","M2212SGHJSH674",21
"551","M2212SGBCSW694",21
"552","M2212SGHMSW709",21
"553","M2212SGHMSW710",21
"554","M2212SGHMSW708",21
"555","M2212SGHMSW713",21
"556","M2212SGHMSW714",21
"557","M2212SGBCSW700",21
"558","M2212SGBCSW701",21
"559","M2212SGHJSH684",21
"560","M2212SGHMSW706",21
"561","M2212SGHMSW715",21
"562","M2212SGHMSW707",21
"563","M2212SGBCSW692",21
"564","M2212SGBCSW693",21
"565","M2212SGBCSW696",21
"566","M2212SGHJSH672",21
"567","M2212SGHXSH667",21
"568","M2212SGHJSH678",21
"569","M2212SGHJSH682",21
"570","M2212SGBCSW695",21
"571","M2212SGHJSH683",21
"572","M2212SGBCSW698",21
"573","M2212SGBCSW699",21
"574","M2212SGBCSW702",21
"575","M2212SGBCSW704",21
"576","M2212SGBCSW705",21
"577","M2212SGCQJH661",21
"578","M2212SGHJSH671",21
"579","M2212SGHXSH664",21
"580","M2212SGHJSH681",21
"581","M2212SGHJSH677",21
"582","M2212SGHJSH679",21
"583","M2212SGHJSH680",21
"584","M2212SGHMSW719",21
"585","M2212SGHMSW716",21
"586","M2212SGHMSW717",21
"587","M2212SGHMSW718",21
"588","M2212SGWDSW690",21
"589","M2212SGHMSW720",21
"590","M2212SGHXSH662",21
"591","M2212SGHXSH663",21
"592","M2212SGHJSH685",21
"593","M2212SGHXSH668",21
"594","M2212SGM035",21
"595","M2212SGBCSW697",21
"596","M2212SZXTSW738",51
"597","M2212SZWDSW737",51
"598","M2212SZHMSW723",51
"599","M2212SZHMSW728",51
"600","M2212SZHMSW729",51
"601","M2212SZHMSW727",51
"602","M2212SZBCSW721",51
"603","M2212SZHXSH751",51
"604","M2212SZHXSH750",51
"605","M2212SZHMSW726",51
"606","M2212SZHMSW724",51
"607","M2212SZHXSH749",51
"608","M2212SZHMSW725",51
"609","M2212SZHXSH741",51
"610","M2212SZHXSH744",51
"611","M2212SZHXSH745",51
"612","M2212SZHXSH742",51
"613","M2212SZHXSH746",51
"614","M2212SZHXSH747",51
"615","M2212SZHXSH748",51
"616","M2212SZHMSW730",51
"617","M2212SZHXSH753",51
"618","M2212SZHXSH743",51
"619","M2212SZHXSH752",51
"620","M2212SZHJSH755",51
"621","M2207ZJHMSH857",51
"622","M2212SZHJSH754",51
"623","M2212SZHJSH770",51
"624","M2212SZM095",51
"625","M2212SZHJSH759",51
"626","M2212SZHXSH739",51
"627","M2212SZHJSH762",51
"628","M2212SZHJSH765",51
"629","M2212SZHJSH758",51
"630","M2212SZHJSH757",51
"631","M2212SZHJSH764",51
"632","M2212SZHJSH763",51
"633","M2212SZHJSH768",51
"634","M2212SZHJSH756",51
"635","M2212SZHJSH767",51
"636","M2212SZHJSH761",51
"637","M2212SZHJSH766",51
"638","M2212SZHJSH760",51
"639","M2212SZHJSH769",51
"640","M2211APCQJH466",21
"641","M2211APCQJH465",21
"642","M2211APCQJH464",21
"643","M2211APCQJH467",21
"644","M2211APCQJH469",21
"645","M2212SZWDSW734",12
"646","M2212SZWDSW732",12
"647","M2212SZWDSW736",12
"648","M2212SZWDSW735",12
"649","M2212SZWDSW731",12
"650","M2212SZBCSW722",12
"651","M2209HYCQJH535",21
"652","M2209HYCQJH526",21
"653","M2209HYCQJH531",21
"654","M2209HYHXSH549",21
"655","M2209HYHXSH550",21
"656","M2209HYHJSH541",21
"657","M2209HYHJSH537",21
"658","M2209HYHJSH538",21
"659","M2209HYHJSH540",21
"660","M2209HYHXSH548",21
"661","M2209HYCQJW510",21
"662","M2209HYHJSH542",21
"663","M2209HYHMSH547",21
"664","M2209HYHMSW512",21
"665","M2209HYHXSH551",21
"666","M2209HYXTSW516",21
"667","M2209HYHXSH555",11
"668","M2209HYHXSH556",23
"669","M2209HYWDSW520",21
"670","M2209HYHXSH553",21
"671","M2209HYHXSH552",21
"672","M2209HYHJSH543",21
"673","M2209HYHMSW513",21
"674","M2209HYWDSW519",21
"675","M2209JYHXSH561",12
"676","M2209JYHXSH563",51
"677","M2209JYHJSH571",51
"678","M2209JYHXSH562",51
"679","M2209JYHJSH574",51
"680","M2209JYHJSH572",51
"681","M2209JYHJSH569",51
"682","M2209JYHJSH573",51
"683","M2209JYHXSH565",12
"684","M2209JYHXSH564",12
"685","M2209JYCQJH560",12
"686","M2209JYCQJH559",12
"687","M2209JYHJSH568",52
"688","M2209JYHJSH567",52
"689","M2209JYHJSH566",52
"690","M2209JYCQJH558",52
"691","M2209JYHJSH570",51
"692","M2209JYHJSH575",11
"693","M2209JYHJSH576",11
